relative_path,size_bytes,sha256
.gitignore,480,2dab576e8e84afb749265adfb6f95ae9bd40421edd6d4c5418fea3e38ceb3e8f
artifacts/oof_predictions_stage2_fixed_50_50_fusion.csv,628928,7214571b5e25769b209b0881f022b8d1a4f01fc03f2771a5e1dde99609d1a07c
audit/duplicate_review/near_duplicate_method.md,519,646ba42356df4929e5d590e5362ef8a0427e6fa842aa18d691804b96b0539780
audit/duplicate_review/near_duplicate_review_adjudicated.csv,16559,48b3f7f5ebc299b4e56a37c01e56feb5a86f52a5744cb7edc0d33ca10951d38d
audit/duplicate_review/phase2_2_manual_review_validation_report.md,495,136c72de2024eebc068f462282135385b6c1294311c2a31c68b47224367633ef
audit/duplicate_review/protocol_amendment_v1_phase2_near_duplicate_FINAL.md,1007,8a998ed4aad63a216c0b9114512222b9e6773e97545909adce9d49e00f9e8ebd
config.yaml,327,4b16af17146e29b9649a45bd2f096327f45352c97787939cd94009749eca5042
environment/public_environment.json,538,10b3933fc592567fec2d91c5a2aaa572b0ed37584339e32e36e6e6eb58ce9807
figures/figure2_model_architecture_reference_style.png,780335,5e52d394f23ec30ef5dec3ea7ad675c3748a3dc7b7e7a6258fbb50272c5797b7
figures/figure2_model_comparisons.pdf,53662,3fb9753e27e2c2c3c2a869d42e279fe5c80a1455d6d85e54e41213de943608ac
figures/figure2_model_comparisons.png,307213,b9064ed190e78e300b34a0cebbb44cecbb833cd84446e5d0e30b62875c0ac4e5
figures/figure2_model_comparisons.svg,48713,bbc94a6a75c0b55cbaa378afc79a1ba0dd6f29bf055112029d4caba15cebab7c
figures/figure2_model_comparisons.tiff,56512970,130781a68132eda5573dc70a20e4ed2532efa9e548b9317ed317e4db34e3b84d
figures/figure3_end_to_end_cascade.pdf,49609,274d9a1a1fd02ad331dd17c93637f2c36ee334d28f25a420b6870541be540620
figures/figure3_end_to_end_cascade.png,249901,8b8de1a9c4849c31c7c1de006646072b958c10dc00d96690a76616f6cb7e556a
